task_id,difficulty,prompt,canonical_query,generated_query,canonical_success,generated_success,is_correct,is_strict_match,match_type,execution_accuracy,f1_score,precision,recall,jaccard_similarity,query_similarity,canonical_count,generated_count,true_positives,false_positives,false_negatives,details
28.2,Easy general prompt,Find the opaque id of 156.0.199.0/24.,MATCH (:Prefix {prefix: '156.0.199.0/24'})-[:AVAILABLE]->(o:OpaqueID) RETURN o.id,MATCH (:Prefix {prefix: '156.0.199.0/24'})-[]-(o:OpaqueID) RETURN o.id,True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.8,1,1,1,0,0,Same answer values: {'afrinic'}
29.1,Easy technical prompt,Find all the distinct Tag labels that categorize the ASN with asn 109.,MATCH (:AS {asn:109})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label,"MATCH (:AS {asn: 109})-[:CATEGORIZED]->(t:Tag)
RETURN DISTINCT t.label",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.9091,7,7,7,0,0,TP:7 FP:0 FN:0
29.2,Easy general prompt,Find tags for AS109.,MATCH (:AS {asn:109})-[:CATEGORIZED]-(t:Tag) RETURN DISTINCT t.label,"MATCH (:AS {asn: 109})-[:CATEGORIZED]->(t:Tag)
RETURN t.label",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.8182,7,7,7,0,0,TP:7 FP:0 FN:0
30.1,Easy technical prompt,From the Ranking with name 'Cloudflare top 100 domains' find the DomainName's name that is ranked first.,MATCH (d:DomainName)-[:RANK {rank: 1}]->(:Ranking {name: 'Cloudflare top 100 domains'}) RETURN d.name,MATCH (d:DomainName)-[r:RANK]-(:Ranking {name: 'Cloudflare top 100 domains'}) WHERE r.rank = 1 RETURN d.name,True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.625,1,1,1,0,0,Same answer values: {'google.com'}
30.2,Easy general prompt,Find the top domain name in the 'Cloudflare top 100 domains' list.,MATCH (d:DomainName)-[:RANK {rank: 1}]->(:Ranking {name: 'Cloudflare top 100 domains'}) RETURN d.name,MATCH (d:DomainName)-[r:RANK]->(rk:Ranking) WHERE rk.name = 'Cloudflare top 100 domains' AND r.rank = 1 RETURN d.name,True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.5,1,1,1,0,0,Same answer values: {'google.com'}
31.1,Easy technical prompt,Find the population value for Country United States with country_code 'US'.,MATCH (:Country {country_code: 'US'})-[p:POPULATION]-() RETURN p.value,MATCH (:Country {country_code: 'US'})-[p:POPULATION]-(:Estimate) RETURN p.value,True,True,True,True,numeric_exact_match,1.0,1.0,1.0,1.0,1.0,0.8889,1,1,1,0,0,Exact match: 340110988.0
31.2,Easy general prompt,Find the population of the United States.,MATCH (:Country {country_code: 'US'})-[p:POPULATION]-() RETURN p.value,MATCH (:Country {country_code: 'US'})-[p:POPULATION]->(:Estimate) RETURN p.value,True,True,True,True,numeric_exact_match,1.0,1.0,1.0,1.0,1.0,0.8,1,1,1,0,0,Exact match: 340110988.0
32.1,Medium technical prompt,Count the distinct ASes in the Country with country_code 'JP' or 'US'.,"MATCH (a:AS)-[:COUNTRY]-(cc:Country) WHERE cc.country_code = 'JP' OR cc.country_code = 'US' WITH cc.country_code AS code, count(DISTINCT a) AS c RETURN c","MATCH (a:AS)-[:COUNTRY]-(c:Country) WHERE c.country_code IN ['JP', 'US'] RETURN count(DISTINCT a)",True,True,False,False,no_overlap,0.0,0.0,0.0,0.0,0.0,0.4815,2,1,0,1,2,TP:0 FP:1 FN:2 | No common results
32.2,Medium general prompt,Count the ASes in Japan and the United States.,"MATCH (a:AS)-[:COUNTRY]-(cc:Country) WHERE cc.country_code = 'JP' OR cc.country_code = 'US' WITH cc.country_code AS code, count(DISTINCT a) AS c RETURN c","MATCH (a:AS)-[:COUNTRY]-(c:Country) WHERE c.country_code IN ['JP', 'US'] RETURN c.name AS country, count(DISTINCT a) AS number_of_ases",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.5,2,2,2,0,0,Generated returns full nodes (2 values)
33.1,Medium technical prompt,Find the total number of distinct ASes that originate a prefix in the Country with country_code 'JP',MATCH (:Country {country_code: 'JP'})-[:COUNTRY]-(as:AS)-[:ORIGINATE]-(:Prefix) RETURN count(DISTINCT as) AS totalASWithPrefix,MATCH (a:AS)-[:ORIGINATE]->(p:Prefix)-[:COUNTRY]->(:Country {country_code: 'JP'}) RETURN COUNT(DISTINCT a),True,True,False,False,numeric_mismatch,0.0,0.0,0.0,0.0,0.0,0.55,1,1,0,1,1,Values differ: 768.0 vs 1374.0 (44.10%)
33.2,Medium general prompt,Count ASes in Japan that originate prefixes.,MATCH (:Country {country_code: 'JP'})-[:COUNTRY]-(as:AS)-[:ORIGINATE]-(:Prefix) RETURN count(DISTINCT as) AS totalASWithPrefix,"MATCH (:Prefix)<-[:ORIGINATE]-(a:AS)-[:COUNTRY]-(:Country {country_code: 'JP'})
RETURN count(DISTINCT a)",True,True,True,True,numeric_exact_match,1.0,1.0,1.0,1.0,1.0,0.6111,1,1,1,0,0,Exact match: 768.0
36.1,Hard technical prompt,Find all distinct Country's country codes for all ASes connected to the OpaqueID that is assigned to the AS with asn 1233 or the AS with asn 2497.,"MATCH (a:AS)-[:ASSIGNED]-(oid:OpaqueID) WHERE a.asn IN [1233, 2497] WITH oid MATCH (oid)--(other:AS)--(cc:Country) RETURN DISTINCT cc.country_code","MATCH (a:AS)--(o:OpaqueID)--(b:AS)-[:COUNTRY]-(c:Country) WHERE a.asn IN [1233, 2497] AND NOT b.asn IN [1233, 2497] RETURN DISTINCT c.country_code",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.3939,10,10,10,0,0,TP:10 FP:0 FN:0
36.2,Hard general prompt,Find the country codes for all ASes assigned to the same OpaqueID as AS1233 or AS2497.,"MATCH (a:AS)-[:ASSIGNED]-(oid:OpaqueID) WHERE a.asn IN [1233, 2497] WITH oid MATCH (oid)--(other:AS)--(cc:Country) RETURN DISTINCT cc.country_code","MATCH (a:AS)--(o:OpaqueID)--(s:AS)-[:COUNTRY]-(c:Country)
WHERE a.asn IN [1233, 2497] AND NOT s.asn IN [1233, 2497]
RETURN DISTINCT c.country_code",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.3939,10,10,10,0,0,TP:10 FP:0 FN:0
37.1,Medium technical prompt,Find the nodes that have relationships to the Prefix with prefix 1.1.1.0/24. Do not take account the direction of the relationship.,MATCH (:Prefix {prefix:'1.1.1.0/24'})--(neighbor) RETURN neighbor,MATCH (p:Prefix {prefix: '1.1.1.0/24'})--(neighbor) RETURN neighbor,True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.875,124,124,22,0,0,TP:22 FP:0 FN:0
37.2,Medium general prompt,Return everything that is connected with 1.1.1.0/24.,MATCH (:Prefix {prefix:'1.1.1.0/24'})--(neighbor) RETURN neighbor,MATCH (p:Prefix {prefix: '1.1.1.0/24'})--(neighbor) RETURN neighbor,True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.875,124,124,22,0,0,TP:22 FP:0 FN:0
38.1,Hard technical prompt,Find distinct Country's country_codes that connect via a relationship with reference_name 'nro.delegated_stats' to the AS with asn 109.,MATCH (:AS {asn:109})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN DISTINCT cc.country_code,MATCH (:AS {asn: 109})-[r:COUNTRY {reference_name: 'nro.delegated_stats'}]-(c:Country) RETURN DISTINCT c.country_code,True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.6,1,1,1,0,0,Same answer values: {'US'}
38.2,Hard general prompt,Find the country codes for the countries in which AS109 is registered according to the NRO delegated stats.,MATCH (:AS {asn:109})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN DISTINCT cc.country_code,"MATCH (:AS {asn: 109})-[:COUNTRY {reference_name: 'nro.delegated_stats'}]-(c:Country)
RETURN c.country_code",True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.5714,1,1,1,0,0,Same answer values: {'US'}
39.1,Medium technical prompt,Find IXP nodes where the AS with asn 109 is member of together with their corresponding Country node.,"MATCH (iij:AS {asn:109})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc","MATCH (:AS {asn: 109})-[:MEMBER_OF]->(ixp:IXP)-[:COUNTRY]->(country:Country)
RETURN ixp, country",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.4,36,36,10,0,0,TP:10 FP:0 FN:0
39.2,Medium general prompt,Find IXP nodes and their respective country nodes for IXPs of which AS109 is a member.,"MATCH (iij:AS {asn:109})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc","MATCH (:AS {asn: 109})-[:MEMBER_OF]->(ix:IXP)--(cc:Country)
RETURN ix, cc",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.8571,36,36,10,0,0,TP:10 FP:0 FN:0
40.1,Hard technical prompt,Find all the DomainName nodes with a rank below or equal 50000 that resolve to an IP originated by the AS with asn 109.,MATCH (:Ranking)-[r:RANK]-(dn:DomainName)--(:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(iij:AS {asn:109}) WHERE r.rank <= 50000 RETURN dn,MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank<=50000 RETURN DISTINCT d.name,True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.6071,3440,4,4,0,0,TP:4 FP:0 FN:0
40.2,Hard general prompt,Retrieve domain name nodes in the top 50000 associated with IP addresses of AS109.,MATCH (:Ranking)-[r:RANK]-(dn:DomainName)--(:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(iij:AS {asn:109}) WHERE r.rank <= 50000 RETURN dn,"MATCH (d:DomainName)-[r:RANK]-(:Ranking)
WHERE r.rank < 50000
MATCH (d)--(:HostName)--(:IP)--(:Prefix)<-[:ORIGINATE]-(a:AS {asn: 109})
RETURN DISTINCT d.name",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.5333,3440,4,4,0,0,TP:4 FP:0 FN:0
41.1,Easy technical prompt,Find all the Facility nodes that are located in the Country with country_code 'JP' or 'US' and return the Facility node with a count of distinct AS nodes per facility in descending order of the count.,"MATCH (c:Country)--(f:Facility)--(a:AS) WHERE c.country_code = 'JP' OR c.country_code = 'US' RETURN f, count(DISTINCT a) AS nb_as ORDER BY nb_as DESC","MATCH (as:AS)-[:LOCATED_IN]->(f:Facility)-[:COUNTRY]->(c:Country) WHERE c.country_code IN ['JP', 'US'] WITH f, count(DISTINCT as) AS as_count RETURN f, as_count ORDER BY as_count DESC",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.4737,1178,1178,1178,0,0,TP:1178 FP:0 FN:0
41.2,Easy general prompt,Get all facilities in Japan or United States and count the number of unique ASes per facility. Order the result by descending number of unique ASes.,"MATCH (c:Country)--(f:Facility)--(a:AS) WHERE c.country_code = 'JP' OR c.country_code = 'US' RETURN f, count(DISTINCT a) AS nb_as ORDER BY nb_as DESC","MATCH (c:Country)<-[:COUNTRY]-(fac:Facility)<-[:LOCATED_IN]-(as:AS) WHERE c.name IN ['Japan', 'United States'] WITH fac, count(DISTINCT as) AS as_count RETURN fac.name AS facility_name, as_count ORDER BY as_count DESC",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.2889,1178,74,101,0,0,Generated returns properties (101 values)
42.1,Medium technical prompt,Find the country_code of Facility nodes in which the AS with Country country_code 'JP' connected by relationship with reference_org 'NRO' are located and return the facility country_code and number of distinct ASes in descending order by number of distinct ASes.,"MATCH (net_country:Country)-[:COUNTRY {reference_org:'NRO'}]-(net:AS)-[:LOCATED_IN]-(fac:Facility)--(fac_country:Country) WHERE net_country.country_code = 'JP' RETURN fac_country.country_code, count(DISTINCT net) AS nb_AS ORDER BY nb_AS DESC","MATCH (a:AS)-[:COUNTRY {reference_org: 'NRO'}]->(:Country {country_code: 'JP'})
MATCH (a)-[:LOCATED_IN]->(f:Facility)-[:COUNTRY]->(fc:Country)
RETURN fc.country_code AS facility_country_code, count(DISTINCT a) AS number_of_ASes
ORDER BY number_of_ASes DESC",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.3864,11,11,11,0,0,TP:11 FP:0 FN:0
42.2,Medium general prompt,Find the country codes of facilities that host Japanese ASes as specified by NRO and return the number of ASes per country. Order the result by descending number of ASes per country.,"MATCH (net_country:Country)-[:COUNTRY {reference_org:'NRO'}]-(net:AS)-[:LOCATED_IN]-(fac:Facility)--(fac_country:Country) WHERE net_country.country_code = 'JP' RETURN fac_country.country_code, count(DISTINCT net) AS nb_AS ORDER BY nb_AS DESC","MATCH (a:AS)-[:COUNTRY {reference_name:'nro.delegated_stats'}]->(:Country {country_code:'JP'}), (a)-[:LOCATED_IN]->(f:Facility), (f)-[:COUNTRY]->(c:Country) RETURN c.country_code AS country_code, count(DISTINCT a) AS number_of_ASes ORDER BY number_of_ASes DESC",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.3261,11,11,11,0,0,TP:11 FP:0 FN:0
43.1,Medium technical prompt,Find the AS in the Country with country_code 'JP' or 'US' that is located in the largest number of facilities and return the asn and number of facilities.,"MATCH (net_country:Country)-[:COUNTRY {reference_org:'NRO'}]-(net:AS)-[:LOCATED_IN]-(fac:Facility) WHERE net_country.country_code = 'JP' OR net_country.country_code = 'US' RETURN net.asn, count(DISTINCT fac) AS nb_fac ORDER BY nb_fac DESC LIMIT 1","MATCH (c:Country)<-[:COUNTRY]-(a:AS)-[:LOCATED_IN]->(f:Facility)
WHERE c.country_code IN ['JP', 'US']
WITH a, count(DISTINCT f) AS facility_count
RETURN a.asn AS asn, facility_count AS number_of_facilities
ORDER BY number_of_facilities DESC
LIMIT 1",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.36,1,1,2,0,0,"All columns match: net.asn=174, nb_fac=817"
43.2,Medium general prompt,Retrieve the ASN that is present at the largest number of facilities in Japan or United States. Also return the number of facilities.,"MATCH (net_country:Country)-[:COUNTRY {reference_org:'NRO'}]-(net:AS)-[:LOCATED_IN]-(fac:Facility) WHERE net_country.country_code = 'JP' OR net_country.country_code = 'US' RETURN net.asn, count(DISTINCT fac) AS nb_fac ORDER BY nb_fac DESC LIMIT 1","MATCH (c:Country)--(f:Facility)--(a:AS)
WHERE c.country_code = 'JP' OR c.country_code = 'US'
WITH a, count(DISTINCT f) as nb_fac
RETURN a.asn, nb_fac ORDER BY nb_fac DESC LIMIT 1",True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.5,1,1,2,0,0,Identifiers match: net.asn=174; metrics differ: nb_fac:817 vs nb_fac:405
44.1,Medium technical prompt,Find the Country's country_code of the Prefix nodes that originated from AS nodes located in Country with country_code 'JP'.,MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'JP' RETURN pfx_country.country_code,"MATCH (net_country:Country)<-[:COUNTRY]-(net:AS)-[:ORIGINATE]->(pfx:Prefix)-[:COUNTRY]->(pfx_country:Country)
WHERE net_country.country_code = 'JP'
RETURN pfx_country.country_code",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.8571,164624,164624,152,0,0,TP:152 FP:0 FN:0
44.2,Medium general prompt,Get the geolocation of prefixes announced by Japanese ASes.,MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'JP' RETURN pfx_country.country_code,"MATCH (:Country {country_code: 'JP'})<-[:COUNTRY]-(as:AS)-[:ORIGINATE]->(pfx:Prefix)-[:COUNTRY]->(pfx_country:Country)
RETURN DISTINCT pfx_country.country_code",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.5417,164624,152,152,0,0,TP:152 FP:0 FN:0
45.1,Medium technical prompt,Find the distinct Country's country_code of the Prefix nodes that originated from AS nodes located in the Country with country_code 'JP'.,MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'JP' RETURN DISTINCT pfx_country.country_code,"MATCH (net_country:Country {country_code: 'JP'})<-[:COUNTRY]-(net:AS)-[:ORIGINATE]->(pfx:Prefix)-[:COUNTRY]->(pfx_country:Country)
RETURN DISTINCT pfx_country.country_code",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.6957,152,152,152,0,0,TP:152 FP:0 FN:0
45.2,Medium general prompt,Get the country codes of prefixes announced by ASes in Japan.,MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'JP' RETURN DISTINCT pfx_country.country_code,MATCH (net_country:Country)-[:COUNTRY]-(net:AS)-[:ORIGINATE]-(pfx:Prefix)-[:COUNTRY]-(pfx_country:Country) WHERE net_country.country_code = 'JP' RETURN DISTINCT pfx_country.country_code,True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,1.0,152,152,152,0,0,TP:152 FP:0 FN:0
46.1,Medium technical prompt,Find the asn of the AS node with the largest number of Prefix nodes in Country with country_code 'JP' or 'US' and return the asn and the number of prefixes.,"MATCH (net:AS)-[:ORIGINATE]-(pfx:Prefix)--(pfx_country:Country) WHERE pfx_country.country_code = 'JP' OR pfx_country.country_code = 'US' RETURN net.asn, COUNT(DISTINCT pfx) as pfx_count ORDER BY pfx_count DESC LIMIT 1","MATCH (a:AS)-[:ORIGINATE]->(p:Prefix)-[:COUNTRY]->(c:Country) WHERE c.country_code IN ['JP', 'US'] WITH a, count(p) AS prefix_count RETURN a.asn AS asn, prefix_count ORDER BY prefix_count DESC LIMIT 1",True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.3478,1,1,1,0,0,Same answer values: {16509}
46.2,Medium general prompt,Get the ASN with the largest footprint in Japan or United States.,"MATCH (net:AS)-[:ORIGINATE]-(pfx:Prefix)--(pfx_country:Country) WHERE pfx_country.country_code = 'JP' OR pfx_country.country_code = 'US' RETURN net.asn, COUNT(DISTINCT pfx) as pfx_count ORDER BY pfx_count DESC LIMIT 1","MATCH (a:AS)-[p:POPULATION]-(c:Country)
WHERE c.country_code IN ['JP', 'US']
RETURN a.asn AS asn, c.name AS country, p.percent AS footprint
ORDER BY footprint DESC",True,True,False,False,no_overlap,0.0,0.0,0.0,0.0,0.0,0.25,1,596,0,596,1,TP:0 FP:596 FN:1 | No common results
47.1,Medium technical prompt,"Find a graph which shows the HostName nodes, the IP nodes, the Prefix nodes and the AS nodes of all the HostName nodes with name which it ends with '.jp'. Also, the HostName nodes should have rank below 10000.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.jp' AND r.rank<10000 RETURN dn.name, ip.ip, pfx.prefix, net.asn","MATCH (:Ranking)-[r:RANK]-(dn:HostName)-[:RESOLVES_TO]->(ip:IP)-[:PART_OF]-(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.jp' AND r.rank<10000 RETURN dn, ip, pfx, net",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.6765,125851,125851,16404,0,0,Generated returns full nodes (16404 values)
47.2,Medium general prompt,Get a graph of the host name distribution of the Japanese host name.,"MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.jp' AND r.rank<10000 RETURN dn.name, ip.ip, pfx.prefix, net.asn","MATCH (domain:DomainName)<-[:PART_OF]-(hostname:HostName)-[:RESOLVES_TO]->(ip:IP)-[:PART_OF]->(prefix:Prefix)<-[:ORIGINATE]-(as:AS) WHERE domain.name ENDS WITH '.jp' RETURN as.asn, count(DISTINCT hostname) AS hostname_count ORDER BY hostname_count DESC LIMIT 100",False,True,False,False,canonical_failed,0.0,0.0,0.0,0.0,0.0,0.2549,0,100,0,0,0,Canonical failed: Existing exports of data: object cannot be re-size | Query similarity: 25.5%
49.1,Easy technical prompt,Find Name nodes directly connected to AS node with asn 109 and return the distinctnames.,MATCH (:AS {asn:109})--(n:Name) RETURN DISTINCT n.name,"MATCH (:AS {asn: 109})-[:NAME]-(n:Name)
RETURN DISTINCT n.name",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.9,3,3,3,0,0,TP:3 FP:0 FN:0
49.2,Easy general prompt,Find all the names of AS109.,MATCH (:AS {asn:109})--(n:Name) RETURN DISTINCT n.name,MATCH (:AS {asn: 109})-[:NAME]-(n:Name) RETURN DISTINCT n.name,True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.9,3,3,3,0,0,TP:3 FP:0 FN:0
50.1,Easy technical prompt,Find nodes of any type that are connected to the node corresponding to Prefix '1.1.1.0/24'.,MATCH (:Prefix {prefix:'1.1.1.0/24'})--(neighbor) RETURN neighbor,MATCH (p:Prefix {prefix: '1.1.1.0/24'})--(neighbor) RETURN neighbor,True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.875,124,124,22,0,0,TP:22 FP:0 FN:0
50.2,Easy general prompt,Get everything related to prefix '1.1.1.0/24'.,MATCH (:Prefix {prefix:'1.1.1.0/24'})--(neighbor) RETURN neighbor,MATCH (p:Prefix {prefix: '1.1.1.0/24'})--(neighbor) RETURN neighbor,True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.875,124,124,22,0,0,TP:22 FP:0 FN:0
51.1,Easy technical prompt,Get a Country node directly connected to AS with asn 109 and that comes from NRO's delegated stats.,MATCH (:AS {asn:109})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN cc,"MATCH (:AS {asn: 109})-[:COUNTRY {reference_name: 'nro.delegated_stats'}]-(c:Country)
RETURN c",True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.6154,1,1,2,0,0,"Same answer values: {'US', 'United States of America'}"
51.2,Easy general prompt,Find the country of AS109 using the NRO's delegated stats,MATCH (:AS {asn:109})-[{reference_name:'nro.delegated_stats'}]-(cc:Country) RETURN cc,MATCH (:AS {asn: 109})-[:COUNTRY {reference_org:'NRO'}]->(c:Country) RETURN c,True,True,True,False,semantic_equivalent_answer,1.0,1.0,1.0,1.0,1.0,0.375,1,1,2,0,0,"Same answer values: {'US', 'United States of America'}"
52.1,Easy technical prompt,Find the IXP's name and its Country's country_code for IXPs of which the AS with asn 109 is ember of.,"MATCH (:AS {asn:109})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix.name, cc.country_code","MATCH (:AS {asn: 109})-[:MEMBER_OF]->(ixp:IXP)-[:COUNTRY]-(country:Country) RETURN DISTINCT ixp.name, country.country_code",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.4211,36,10,10,0,0,TP:10 FP:0 FN:0
