task_id,difficulty,prompt,canonical_query,generated_query,canonical_success,generated_success,is_correct,is_strict_match,match_type,execution_accuracy,f1_score,precision,recall,jaccard_similarity,query_similarity,canonical_count,generated_count,true_positives,false_positives,false_negatives,details
52.2,Easy general prompt,Get the country codes and names of IXPs where AS109 is present.,"MATCH (:AS {asn:109})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix.name, cc.country_code","MATCH (:AS {asn: 109})-[:MEMBER_OF]->(ixp:IXP)-[:COUNTRY]->(country:Country) RETURN DISTINCT country.country_code, country.name, ixp.name",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.381,36,10,17,0,0,Generated returns full nodes (17 values)
53.1,Medium technical prompt,Select the HostName nodes in top 50k rankings that resolves to an IP node which is part of a prefix originated by AS with asn 109.,MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)-[:PART_OF]-(pfx:Prefix)-[:ORIGINATE]-(cisco:AS {asn:109}) WHERE r.rank <= 50000 RETURN dn,"MATCH (:Ranking)-[r:RANK]-(h:HostName)-[:RESOLVES_TO]->(:IP)-[:PART_OF]->(:Prefix)<-[:ORIGINATE]-(:AS {asn: 109})
WHERE r.rank < 50000
RETURN DISTINCT h",True,True,True,False,semantic_equivalent_projection,1.0,1.0,1.0,1.0,1.0,0.5333,38,7,7,0,0,Generated extracts DISTINCT name
53.2,Medium general prompt,Get host names in the top 50k hosted by AS109.,MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)-[:PART_OF]-(pfx:Prefix)-[:ORIGINATE]-(cisco:AS {asn:109}) WHERE r.rank <= 50000 RETURN dn,MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)--(h:HostName)-[r:RANK]-(:Ranking) WHERE r.rank < 50000 RETURN DISTINCT h.name,True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.5172,38,7,7,0,0,TP:7 FP:0 FN:0
54.1,Medium technical prompt,"From the top 10k HostName nodes select HostName nodes that end with '.us' and return the HostName's name, the corresponding IP, prefix, and the AS' asn.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.us' AND r.rank <= 10000 RETURN dn.name, ip.ip, pfx.prefix, net.asn","MATCH (:Ranking)-[r:RANK]-(dn:HostName)-[:RESOLVES_TO]->(ip:IP)-[:PART_OF]->(pfx:Prefix)<-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.us' AND r.rank < 10000 RETURN dn.name AS HostName, ip.ip AS IP, pfx.prefix AS Prefix, net.asn AS ASN",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.6341,108868,84660,2640,0,0,Generated returns properties (2640 values)
54.2,Medium general prompt,"Get US host names ranked in the top 10k together with their IP, prefix, and ASN.","MATCH (:Ranking)-[r:RANK]-(dn:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.us' AND r.rank <= 10000 RETURN dn.name, ip.ip, pfx.prefix, net.asn","MATCH (:Ranking)-[r:RANK]-(dn:HostName), (dn)-[:RESOLVES_TO]->(ip:IP)-[:PART_OF]->(pfx:Prefix)<-[:ORIGINATE]-(net:AS)-[:COUNTRY]->(:Country {country_code: 'US'}) WHERE r.rank < 10000 RETURN dn.name AS HostName, ip.ip AS IP, pfx.prefix AS Prefix, net.asn AS ASN
LIMIT 100",True,True,False,False,no_overlap,0.0,0.0,0.0,0.0,0.0,0.4286,108868,100,0,38,12087,TP:0 FP:38 FN:12087 | No common results
55.1,Medium technical prompt,Select the top 20 AS nodes from Ranking with name 'IHR country ranking: Total AS (RU)' that are in a peer-to-peer relationship and return their asn.,"MATCH (a:AS)-[ra:RANK]->(:Ranking {name: 'IHR country ranking: Total AS (RU)'})<-[rb:RANK]-(b:AS)-[p:PEERS_WITH]-(a) WHERE ra.rank <= 20 AND rb.rank <= 20 AND p.rel = 0 RETURN a.asn, b.asn","MATCH (a:AS)-[r1:RANK]->(ranking:Ranking {name: 'IHR country ranking: Total AS (RU)'})
WHERE r1.rank <= 20
MATCH (b:AS)-[r2:RANK]->(ranking)
WHERE r2.rank <= 20 AND id(a) < id(b)
MATCH (a)-[:PEERS_WITH]-(b)
RETURN a.asn, b.asn",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.4894,762,633,119,0,0,TP:119 FP:0 FN:0
55.2,Medium general prompt,Return ASN pairs for ASes that are in a peer-to-peer relationship and in the top 20 of IHRâ€™s country ranking for Russia.,"MATCH (a:AS)-[ra:RANK]->(:Ranking {name: 'IHR country ranking: Total AS (RU)'})<-[rb:RANK]-(b:AS)-[p:PEERS_WITH]-(a) WHERE ra.rank <= 20 AND rb.rank <= 20 AND p.rel = 0 RETURN a.asn, b.asn","MATCH (as1:AS)-[r1:RANK]->(rk:Ranking)-[:COUNTRY]->(c:Country)
WHERE toLower(c.name) CONTAINS 'russia' AND rk.name CONTAINS 'IHR country ranking' AND r1.rank <= 20
MATCH (as2:AS)-[r2:RANK]->(rk)-[:COUNTRY]->(c)
WHERE r2.rank <= 20 AND id(as1) < id(as2)
MATCH (as1)-[:PEERS_WITH]-(as2)
RETURN as1.asn AS asn1, as2.asn AS asn2",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.2394,762,1084,20,0,0,Generated returns full nodes (20 values)
56.1,Hard technical prompt,Select the  AS nodes for AS node with asn 109 and find the shortest PEERS_WITH relationship to these AS nodes.,"MATCH (a:AS {asn:109})-[h:DEPENDS_ON {af:4}]->(d:AS) WITH a, COLLECT(DISTINCT d) AS dependencies UNWIND dependencies as d MATCH p = allShortestPaths((a)-[:PEERS_WITH*]-(d)) WHERE a.asn <> d.asn AND all(r IN relationships(p) WHERE r.af = 4) AND all(n IN nodes(p) WHERE n IN dependencies) RETURN p","MATCH p=shortestPath((a:AS {asn: 109})-[r:PEERS_WITH*]-(b:AS))
WHERE a <> b
RETURN p
LIMIT 10",True,True,False,False,no_overlap,0.0,0.0,0.0,0.0,0.0,0.2459,1005,10,0,10,117,Path TP:0 FP:10 FN:117 | P:0.000 R:0.000 F1:0.000
56.2,Hard general prompt,Retrieve the topology for AS109's dependencies.,"MATCH (a:AS {asn:109})-[h:DEPENDS_ON {af:4}]->(d:AS) WITH a, COLLECT(DISTINCT d) AS dependencies UNWIND dependencies as d MATCH p = allShortestPaths((a)-[:PEERS_WITH*]-(d)) WHERE a.asn <> d.asn AND all(r IN relationships(p) WHERE r.af = 4) AND all(n IN nodes(p) WHERE n IN dependencies) RETURN p","MATCH (a:AS)-[:DEPENDS_ON]->(as109:AS {asn: 109}), (b:AS)-[:DEPENDS_ON]->(as109), (a)-[p:PEERS_WITH]-(b)
WHERE id(a) < id(b)
RETURN a, p, b",True,True,False,False,generated_empty,0.0,0.0,0.0,0.0,0.0,0.2353,1005,0,0,0,1005,Generated returned no results
57.1,Easy technical prompt,Find the Country nodes of IXP nodes of which the AS node with asn 109 is member of. Return both the Country and IXP nodes.,"MATCH (cisco:AS {asn:109})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc","MATCH (:AS {asn: 109})-[:MEMBER_OF]->(ixp:IXP)-[:COUNTRY]->(country:Country)
RETURN country, ixp",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.4,36,36,10,0,0,TP:10 FP:0 FN:0
57.2,Easy general prompt,Find the geographical footprint of IXPs of which AS109 is a member of.,"MATCH (cisco:AS {asn:109})-[:MEMBER_OF]-(ix:IXP)--(cc:Country) RETURN ix, cc","MATCH (:AS {asn: 109})-[:MEMBER_OF]->(ixp:IXP)-[:COUNTRY]->(country:Country)
RETURN DISTINCT country",True,True,True,False,semantic_equivalent_projection,1.0,0.0,0.0,0.0,0.0,0.4,36,7,0,7,10,Generated extracts DISTINCT name
58.1,Easy technical prompt,Find the Country nodes of the Facility nodes of the AS node with asn 109. Return both the Country and Facility nodes.,"MATCH (cisco:AS {asn:109})--(ix:Facility)--(cc:Country) RETURN ix, cc","MATCH (:AS {asn: 109})-[:LOCATED_IN]->(f:Facility)-[:COUNTRY]->(c:Country) RETURN f, c",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.35,18,18,18,0,0,TP:18 FP:0 FN:0
58.2,Easy general prompt,Get the geographical footprint of facilities at which AS109 is located.,"MATCH (cisco:AS {asn:109})--(ix:Facility)--(cc:Country) RETURN ix, cc","MATCH (a:AS {asn: 109})-[:LOCATED_IN]->(f:Facility)-[:COUNTRY]->(c:Country)
RETURN DISTINCT c",True,True,True,False,semantic_equivalent_projection,1.0,0.0,0.0,0.0,0.0,0.3333,18,8,0,8,18,Generated extracts DISTINCT name
59.1,Easy technical prompt,Find the Country nodes from the Prefix nodes that originate from AS node with asn 109. Return the Country and Prefix nodes.,"MATCH (cisco:AS {asn:109})-[:ORIGINATE]-(pfx:Prefix)--(cc:Country) RETURN pfx, cc","MATCH (:AS {asn: 109})-[:ORIGINATE]-(p:Prefix)-[:COUNTRY]-(c:Country)
RETURN c, p",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.4444,260,260,130,0,0,TP:130 FP:0 FN:0
59.2,Easy general prompt,Get the countries of prefixes announced by AS109 and return the country and prefix nodes.,"MATCH (cisco:AS {asn:109})-[:ORIGINATE]-(pfx:Prefix)--(cc:Country) RETURN pfx, cc","MATCH (:AS {asn: 109})-[:ORIGINATE]-(p:Prefix)-[:COUNTRY]-(c:Country) RETURN c, p",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.4444,260,260,130,0,0,TP:130 FP:0 FN:0
60.1,Medium technical prompt,"Find the Country nodes from the Prefix nodes that originate from the AS nodes depending on the AS node with asn 109. Return the AS node of the depending AS, the Prefix nodes, and the Country nodes.","MATCH (cisco:AS {asn:109})<-[:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]-(pfx:Prefix)--(cc:Country) RETURN customer, pfx, cc","MATCH (:AS {asn: 109})<-[:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]->(p:Prefix)-[:COUNTRY]->(c:Country) RETURN customer, p, c",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.52,520,520,130,0,0,TP:130 FP:0 FN:0
60.2,Medium general prompt,"Get the geolocation of prefixes announced by ASes depending on AS109. Return the nodes of the depending ASes, prefixes, and countries.","MATCH (cisco:AS {asn:109})<-[:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]-(pfx:Prefix)--(cc:Country) RETURN customer, pfx, cc","MATCH (:AS {asn: 109})<-[:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]->(pfx:Prefix)-[:COUNTRY]->(cc:Country) RETURN customer, pfx, cc",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.8095,520,520,130,0,0,TP:130 FP:0 FN:0
61.1,Medium technical prompt,Find the ASes that depend on the AS with the asn 109 and the countries in which these ASes originate prefixes. Count the number of distinct depending ASes per country and return the Country's country_code and the count in descending oder.,"MATCH (cisco:AS {asn:109})<-[dep:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]-(pfx:Prefix)--(cc:Country) RETURN cc.country_code, count(DISTINCT customer) AS nb_dep ORDER BY nb_dep DESC","MATCH (:AS {asn: 109})<-[:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]->(:Prefix)-[:COUNTRY]-(pfx_country:Country)
RETURN pfx_country.country_code, count(DISTINCT customer) AS nb_customer
ORDER BY nb_customer DESC",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.5938,9,9,9,0,0,TP:9 FP:0 FN:0
61.2,Medium general prompt,Find in which countries ASes depending on AS109 originate prefixes and count the number of ASes per country. Return the results in descending order.,"MATCH (cisco:AS {asn:109})<-[dep:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]-(pfx:Prefix)--(cc:Country) RETURN cc.country_code, count(DISTINCT customer) AS nb_dep ORDER BY nb_dep DESC","MATCH (:AS {asn: 109})<-[:DEPENDS_ON]-(customer:AS)-[:ORIGINATE]->(pfx:Prefix)-[:COUNTRY]->(pfx_country:Country)
WITH pfx_country, count(DISTINCT customer) as nb_as
RETURN pfx_country.country_code, nb_as
ORDER BY nb_as DESC",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.5556,9,9,9,0,0,TP:9 FP:0 FN:0
62.1,Medium technical prompt,"Find the DomainName nodes that are ranked in the top 10k and have Prefix nodes originating from the AS node with asn 109. Along with the DomainName nodes, also return the Prefix nodes and the IP nodes.","MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)-[:RESOLVES_TO]-(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 10000 RETURN p,i,d","MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank<10000 RETURN d,p,i",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.8846,2736,2736,90,0,0,TP:90 FP:0 FN:0
62.2,Medium general prompt,Get domain names in the top 10k hosted by AS109.,MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)-[:RESOLVES_TO]-(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 10000 RETURN DISTINCT d.name,MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank < 10000 RETURN DISTINCT d.name,True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.88,2,2,2,0,0,TP:2 FP:0 FN:0
63.1,Medium technical prompt,"Find the DomainName nodes that are ranked in the top 10k and have Prefix nodes originating from or depending on the AS node with asn 109. Along with the DomainName nodes, also return the Prefix nodes and the IP nodes.","MATCH (n:AS {asn:109})--(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 10000 RETURN p,i,d","MATCH (p:Prefix)-[rel]-(a:AS {asn: 109})
WHERE (type(rel) = 'ORIGINATE' AND startNode(rel) = a) OR (type(rel) = 'DEPENDS_ON' AND endNode(rel) = a)
WITH p
MATCH (p)<-[:PART_OF]-(i:IP)<-[:RESOLVES_TO]-(:HostName)-[:PART_OF]->(d:DomainName)-[r:RANK]-(:Ranking)
WHERE r.rank < 10000
RETURN d, p, i",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.375,4940,2256,152,0,0,Generated returns properties (152 values)
63.2,Medium general prompt,"Get domain names in the top 10k that are related to AS109, including domains that map to prefixes originated by AS109 and prefixes that depend on AS109.","MATCH (n:AS {asn:109})--(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 10000 RETURN p,i,d","MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) 
WHERE r.rank < 10000 
RETURN d.name AS domain_name
UNION
MATCH (n:AS {asn:109})<-[:DEPENDS_ON]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) 
WHERE r.rank < 10000 
RETURN d.name AS domain_name",True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.4314,4940,2,2,0,0,Generated returns properties (2 values)
64.1,Hard technical prompt,"Find the AS nodes that are providers of customers of the AS node with asn 8075. Along with these AS nodes, return the corresponding Name nodes, if possible, as specified by the reference_org RIPE NCC and the number of distinct customers. Return the results by descending number of customers.","MATCH (comp:AS)-[:PEERS_WITH {rel:1}]->(customer:AS)<-[:PEERS_WITH {rel:1}]-(microsoft:AS {asn:8075}) WITH comp, customer OPTIONAL MATCH (comp)-[:NAME {reference_org:'RIPE NCC'}]-(comp_name:Name) RETURN comp, comp_name, count(DISTINCT customer) AS nb_customer ORDER BY nb_customer DESC","MATCH (p:AS)-[:PEERS_WITH {rel: 1}]->(c:AS)-[:PEERS_WITH {rel: 1}]->(a:AS {asn: 8075})
WHERE p <> a
OPTIONAL MATCH (p)-[:NAME {reference_org: 'RIPE NCC'}]-(n:Name)
WITH p, n, count(DISTINCT c) AS nb_customers
RETURN p.asn AS asn, n.name AS name, nb_customers
ORDER BY nb_customers DESC",True,True,False,False,low_overlap,0.0,0.038834951456310676,0.022727272727272728,0.13333333333333333,0.019801980198019802,0.4355,15,88,2,86,13,TP:2 FP:86 FN:13 | P:0.023 R:0.133 F1:0.039
64.2,Hard general prompt,Get the main competitors of AS8075.,"MATCH (comp:AS)-[:PEERS_WITH {rel:1}]->(customer:AS)<-[:PEERS_WITH {rel:1}]-(microsoft:AS {asn:8075}) WITH comp, customer OPTIONAL MATCH (comp)-[:NAME {reference_org:'RIPE NCC'}]-(comp_name:Name) RETURN comp, comp_name, count(DISTINCT customer) AS nb_customer ORDER BY nb_customer DESC","MATCH (:AS {asn: 8075})-[:PEERS_WITH {rel: 0}]-(a:AS)
RETURN a",True,True,False,False,no_overlap,0.0,0.0,0.0,0.0,0.0,0.186,15,1226,0,440,15,TP:0 FP:440 FN:15 | No common results
66.1,Hard technical prompt,"Find DomainName nodes ranked in the top 100k and with name ending with '.us' together with their corresponding AS. If possible, find the names of ASes specified by reference_org RIPE NCC. Return the AS' asn, name and the number of distinct domain names. Order the results by descending number of domains.","MATCH (:Ranking)-[r:RANK]-(dn:DomainName)--(:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.us' AND r.rank <= 100000 WITH net, dn OPTIONAL MATCH (net:AS)-[:NAME {reference_org:'RIPE NCC'}]-(net_name:Name) RETURN net.asn, net_name.name, count(DISTINCT dn) AS nb_domain_name ORDER BY nb_domain_name DESC","MATCH (dn:DomainName)-[r:RANK]-(:Ranking)
WHERE dn.name ENDS WITH '.us' AND r.rank < 100000
MATCH (dn)<-[:PART_OF]-(:HostName)-[:RESOLVES_TO]-(:IP)-[:PART_OF]->(:Prefix)<-[:ORIGINATE]-(net:AS)
OPTIONAL MATCH (net)-[:NAME {reference_org:'RIPE NCC'}]-(asname:Name)
RETURN net.asn AS asn, asname.name AS name, count(DISTINCT dn) AS count_domains
ORDER BY count_domains DESC
LIMIT 100",True,True,True,False,semantic_equivalent_limit,1.0,1.0,1.0,1.0,1.0,0.5938,328,100,199,0,0,LIMIT subset with matching identifiers (199/650 ids)
66.2,Hard general prompt,"Count the number of United States domains ranked in the top 100k by AS and, if possible, give the AS name specified by RIPE NCC. Return the ASN, AS name and count of domain names in descending order.","MATCH (:Ranking)-[r:RANK]-(dn:DomainName)--(:HostName)--(ip:IP)--(pfx:Prefix)-[:ORIGINATE]-(net:AS) WHERE dn.name ENDS WITH '.us' AND r.rank <= 100000 WITH net, dn OPTIONAL MATCH (net:AS)-[:NAME {reference_org:'RIPE NCC'}]-(net_name:Name) RETURN net.asn, net_name.name, count(DISTINCT dn) AS nb_domain_name ORDER BY nb_domain_name DESC","MATCH (:Ranking)-[r:RANK]-(d:DomainName)-[:QUERIED_FROM]-(c:Country {country_code: 'US'}) WHERE r.rank < 100000 MATCH (d)--(:HostName)--(:IP)--(:Prefix)-[:ORIGINATE]-(a:AS) OPTIONAL MATCH (a)-[:NAME {reference_org:'RIPE NCC'}]-(n:Name) RETURN a.asn AS asn, n.name AS as_name, count(DISTINCT d) AS domain_count ORDER BY domain_count DESC",True,False,False,False,generated_failed,0.0,0.0,0.0,0.0,0.0,0.403,328,0,0,0,0,Generated failed: Neo4j timeout even with LIMIT | Query similarity: 40.3%
67.1,Easy technical prompt,Find all nodes that are connected to the Name node with a name containing the word 'osaka'.,MATCH (x)--(n:Name) WHERE toLower(n.name) CONTAINS 'osaka' RETURN x,"MATCH (n:Name)--(neighbor)
WHERE toLower(n.name) CONTAINS 'osaka'
RETURN neighbor",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.6923,52,52,38,0,0,TP:38 FP:0 FN:0
67.2,Easy general prompt,Find all nodes that have the word 'osaka' in their name.,MATCH (x)--(n:Name) WHERE toLower(n.name) CONTAINS 'osaka' RETURN x,MATCH (n) WHERE exists(n.name) AND toLower(n.name) CONTAINS 'osaka' RETURN n,True,False,False,False,generated_failed,0.0,0.0,0.0,0.0,0.0,0.5333,52,0,0,0,0,Generated failed: Cypher syntax error | Query similarity: 53.3%
68.1,Medium technical prompt,"Find the DomainName nodes that are ranked in the top 1k and have Prefix nodes originating from the AS node with asn 109. Along with the DomainName nodes, also return the Prefix nodes and the IP nodes.","MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 1000 RETURN p,i,d","MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)-[:RESOLVES_TO]-(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank<1000 RETURN d,p,i",True,True,True,True,exact_match,1.0,1.0,1.0,1.0,1.0,0.8846,2384,2384,84,0,0,TP:84 FP:0 FN:0
68.2,Medium general prompt,Get domain names in the top 1k that are hosted by AS109.,"MATCH (n:AS {asn:109})-[:ORIGINATE]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 1000 RETURN p,i,d",MATCH (d:DomainName)-[r:RANK]->(:Ranking) WHERE r.rank < 1000 MATCH (d)--(:HostName)--(:IP)--(:Prefix)<-[:ORIGINATE]-(a:AS {asn: 109}) RETURN d.name,True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.6,2384,2384,1,0,0,Generated returns properties (1 values)
69.1,Medium technical prompt,"Find the DomainName nodes that are ranked in the top 1k and have Prefix nodes depending on the AS node with asn 109. Along with the DomainName nodes, also return the Prefix nodes and the IP nodes.","MATCH (n:AS {asn:109})-[:DEPENDS_ON]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 1000 RETURN p,i,d","MATCH (d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank < 1000 MATCH (d)<-[:PART_OF]-(:HostName)-[:RESOLVES_TO]->(i:IP)-[:PART_OF]->(p:Prefix)-[:DEPENDS_ON]->(:AS {asn: 109}) RETURN d, p, i",True,True,True,False,semantic_equivalent,1.0,1.0,1.0,1.0,1.0,0.6471,1192,752,84,0,0,TP:84 FP:0 FN:0
69.2,Medium general prompt,Get domain names in the top 1k that depend on AS109.,"MATCH (n:AS {asn:109})-[:DEPENDS_ON]-(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank <= 1000 RETURN p,i,d",MATCH (n:AS {asn:109})--(p:Prefix)--(i:IP)--(:HostName)--(d:DomainName)-[r:RANK]-(:Ranking) WHERE r.rank < 1000 RETURN DISTINCT d.name,True,True,True,False,semantic_equivalent_node_property,1.0,1.0,1.0,1.0,1.0,0.7037,1192,1,1,0,0,Generated returns properties (1 values)
